Feature_ID,Feature_Name,Target,Diameter,Center_Latitude,Center_Longitude,Northern_Latitude,Southern_Latitude,Eastern_Longitude,Western_Longitude,Coordinate_System,Feature_Type,Feature_Type_Code,Approval_Status,Approval_Date,Reference,Last_Updated
288,"Anseris Mons","Mars",52.51,-29.81,86.65,-29.49,-30.16,87.18,86.14,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","10/1/06"
394,"Arsia Mons","Mars",470,-8.26,239.91,-4.72,-11.57,243.82,236.27,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
417,"Ascraeus Mons","Mars",456.4,11.92,255.92,15.66,8.18,259,252.49,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
482,"Ausonia Montes","Mars",333.13,-25.42,99.04,-23.14,-28.79,102.07,96.03,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","5/18/12"
486,"Australe Montes","Mars",411.67,-80.19,14.05,-76.39,-83.17,30.5,7.54,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","2003","57","10/1/06"
1100,"Centauri Montes","Mars",271,-38.67,95.52,-36.12,-40.49,97.8,94.48,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","","10/1/06"
1124,"Chalce Montes","Mars",100,-53.72,322.35,-53,-54.12,323.51,321.42,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","10/1/06"
1149,"Charitum Montes","Mars",933.54,-58.1,319.71,-52.9,-60.55,332.63,305.94,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
1315,"Coronae Montes","Mars",247.4,-34.31,86.11,-32.88,-36.63,88.69,84.3,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","10/1/06"
1714,"Echus Montes","Mars",397.06,7.81,282.05,11.09,4.56,283.67,280.91,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1985","57","10/1/06"
1783,"Elysium Mons","Mars",401,25.02,147.21,28.26,21.78,150.82,143.59,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
1821,"Erebus Montes","Mars",811.67,35.66,185.02,41.49,30.02,191.32,180.33,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1982","57","10/1/06"
1873,"Euripus Mons","Mars",88.91,-44.82,105.18,-44.22,-45.44,106.21,104.11,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","2003","71","10/1/06"
2069,"Galaxius Mons","Mars",22.23,34.76,142.31,34.92,34.6,142.51,142.11,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","10/1/06"
2151,"Geryon Montes","Mars",377.83,-7.72,278.38,-7.17,-8.5,281.5,275.19,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1982","57","10/1/06"
2219,"Gonnus Mons","Mars",49.38,41.21,269.12,41.68,40.89,269.47,268.71,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","56","10/1/06"
2431,"Hellas Montes","Mars",159.65,-37.63,97.61,-36.57,-38.81,99.07,95.76,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","10/1/06"
2435,"Hellespontus Montes","Mars",711.46,-44.37,42.76,-38.56,-50.5,44.72,40.96,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
2496,"Hibes Montes","Mars",140,3.79,171.34,4.72,2.81,172.35,170.54,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1985","57","10/1/06"
2553,"Horarum Mons","Mars",20.5,-51.05,323.44,-50.89,-51.22,323.67,323.23,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","10/1/06"
3193,"Labeatis Mons","Mars",42.78,37.48,284.14,37.84,37.12,284.54,283.67,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1994","71","10/1/06"
3391,"Libya Montes","Mars",1043.63,1.44,88.23,6.57,-1.22,96.59,78.99,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1979","57","10/1/06"
4214,"Nereidum Montes","Mars",1142.58,-37.57,316.79,-36.43,-48.66,330.14,303.09,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
4394,"Oceanidum Mons","Mars",33.39,-54.93,318.77,-54.67,-55.18,319.22,318.35,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1985","57","10/1/06"
4399,"Octantis Mons","Mars",19.09,-55.26,317.15,-55.2,-55.36,317.45,316.89,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","10/1/06"
4453,"Olympus Mons","Mars",610.13,18.65,226.2,23.68,13.48,232.2,220.76,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
4620,"Pavonis Mons","Mars",366.53,1.48,247.04,4.21,-1.93,250.13,243.95,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
4651,"Peraea Mons","Mars",14.94,-31.08,86.11,-30.97,-31.2,86.4,86,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","10/1/06"
4701,"Phlegra Montes","Mars",1350.65,40.4,163.71,51.57,29.05,167.26,159.74,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
4732,"Pindus Mons","Mars",16.3,39.47,271.48,39.62,39.34,271.66,271.3,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","56","10/1/06"
5580,"Sisyphi Montes","Mars",200,-69.65,13.08,-68.31,-71.25,17.21,10.49,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1985","57","10/1/06"
5849,"Tanaica Montes","Mars",178.55,39.55,269.17,40.55,38.35,270.74,267.67,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1991","57","10/1/06"
5875,"Tartarus Montes","Mars",1086.46,15.46,167.54,22.04,9.76,173.86,159.89,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1985","57","10/1/06"
5948,"Tharsis Montes","Mars",2058.91,1.57,247.42,15.71,-11.62,258.98,236.36,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","1973","57","10/1/06"
6173,"[Tyrrhena Mons]","Mars",107,-24.15,101.1,-23.14,-24.94,102.01,100.7,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Dropped","1991","57","5/18/12"
6598,"Xanthe Montes","Mars",499.32,18.13,305.08,22.06,14.67,307.69,301.84,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","2006","57","10/1/06"
6884,"[Peneus Mons]","Mars",0,-30.9,86.1,-30.9,-30.9,86.1,86.1,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Dropped","1991","57","3/1/07"
14179,"Thyles Montes","Mars",380,-69.88,126.54,-67.49,-73.08,136.05,119.17,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Sep 13, 2006","57","10/16/06"
14180,"Chronius Mons","Mars",56.14,-61.49,178.01,-61.02,-61.96,178.74,177.21,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Sep 13, 2006","57","7/24/08"
14181,"Promethei Mons","Mars",65.17,-70.57,87.44,-69.99,-71.16,88.67,86.28,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Sep 13, 2006","57","7/24/08"
14306,"Alba Mons","Mars",548.02,41.08,249.29,45.63,36.53,255.21,243.71,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Sep 19, 2007","57","9/19/07"
14307,"Apollinaris Mons","Mars",275.4,-9.17,174.79,-6.88,-11.47,176.4,172.66,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Sep 19, 2007","57","9/19/07"
14309,"Hadriacus Mons","Mars",450,-31.29,91.86,-28.12,-35.09,95.22,88.7,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Sep 19, 2007","57","9/19/07"
14310,"Tyrrhenus Mons","Mars",269.77,-21.63,105.88,-19.52,-23.48,108.29,103.46,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Sep 19, 2007","57","12/16/09"
14312,"Uranius Mons","Mars",265.17,26.9,267.85,29.06,24.59,270.08,265.46,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Sep 19, 2007","57","6/27/08"
14573,"Syria Mons","Mars",73.47,-13.88,255.73,-13.27,-14.49,256.28,255.17,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Jul 6, 2009","57","7/6/09"
15000,"Aeolis Mons","Mars",88.99,-5.08,137.85,-4.46,-5.61,138.62,137.11,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","May 16, 2012","71","5/16/12"
15090,"Aonia Mons","Mars",27.07,-53.33,272.08,-53.16,-53.48,272.45,271.68,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Mar 4, 2013","57","3/4/13"
15160,"Electris Mons","Mars",104.47,-45.67,152.73,-44.99,-46.28,154,151.49,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Aug 12, 2013","57","8/12/13"
15161,"Eridania Mons","Mars",143.29,-57.02,137.86,-55.9,-58.08,140.07,135.61,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Aug 12, 2013","57","8/12/13"
15162,"Sirenum Mons","Mars",122.86,-38.22,212.15,-37.27,-39.09,213.49,210.85,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Aug 12, 2013","57","8/12/13"
15236,"Argyre Mons","Mars",60.58,-50.37,311.91,-49.87,-50.89,312.58,311.27,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","Feb 18, 2014","71","2/18/14"
15326,"Coprates Montes","Mars",350,-13,294.61,-11.94,-13.94,297.08,291.12,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","May 26, 2015","57","5/26/15"
15327,"Nectaris Montes","Mars",220,-14.64,305.35,-14.1,-15.08,307.38,303.69,"Planetocentric  +East  0 - 360","Mons, montes",MO,"Approved","May 26, 2015","57","5/26/15"